,knn,logistic,svm,truth,truth_map
997,0,0,0,0,Safe
998,0,0,0,0,Safe
999,0,0,0,0,Safe
1000,0,0,0,0,Safe
1001,0,0,0,0,Safe
1002,1,1,1,1,Spam
1003,1,1,1,1,Spam
1004,0,0,0,0,Safe
1005,1,1,1,1,Spam
1006,1,1,1,1,Spam
1007,0,0,0,0,Safe
1008,1,1,1,1,Spam
1009,0,0,0,0,Safe
1010,1,1,1,1,Spam
1011,0,0,0,0,Safe
1012,0,0,0,0,Safe
1013,0,0,0,0,Safe
1014,1,1,1,1,Spam
1015,0,0,0,0,Safe
1016,1,1,1,1,Spam
1017,1,1,1,1,Spam
1018,1,0,0,0,Safe
1019,0,0,0,0,Safe
1020,0,0,0,0,Safe
1021,1,1,1,1,Spam
1022,0,0,0,0,Safe
1023,0,0,0,0,Safe
1024,0,0,0,0,Safe
1025,1,1,1,1,Spam
1026,0,1,1,1,Spam
1027,0,0,0,0,Safe
1028,1,1,1,1,Spam
1029,1,1,1,1,Spam
1030,1,1,1,1,Spam
1031,0,0,0,0,Safe
1032,0,0,0,0,Safe
1033,1,1,1,0,Safe
1034,0,0,0,0,Safe
1035,1,1,1,1,Spam
1036,1,1,1,0,Safe
1037,0,0,0,0,Safe
1038,0,0,0,0,Safe
1039,0,0,0,0,Safe
1040,1,1,1,1,Spam
1041,0,0,0,0,Safe
1042,0,0,0,0,Safe
1043,1,1,1,1,Spam
1044,1,1,1,1,Spam
1045,0,0,0,0,Safe
1046,0,0,0,0,Safe
1047,0,0,0,0,Safe
1048,0,0,0,0,Safe
1049,1,0,0,0,Safe
1050,1,1,1,1,Spam
1051,0,0,0,0,Safe
1052,0,0,0,0,Safe
1053,0,0,0,0,Safe
1054,0,0,0,0,Safe
1055,0,0,0,0,Safe
1056,0,0,0,0,Safe
1057,0,0,0,0,Safe
1058,0,0,0,0,Safe
1059,1,1,1,1,Spam
1060,1,1,1,1,Spam
1061,0,1,1,1,Spam
1062,1,0,0,1,Spam
1063,0,0,0,1,Spam
1064,1,1,1,1,Spam
1065,0,0,0,0,Safe
1066,0,0,0,0,Safe
1067,0,0,0,0,Safe
1068,0,0,0,0,Safe
1069,0,0,0,0,Safe
1070,0,0,0,0,Safe
1071,1,1,1,1,Spam
1072,0,0,0,0,Safe
1073,0,0,0,0,Safe
1074,0,0,0,0,Safe
1075,1,0,0,0,Safe
1076,1,0,0,0,Safe
1077,1,1,1,1,Spam
1078,0,0,0,0,Safe
1079,1,1,1,1,Spam
1080,1,1,1,1,Spam
1081,0,0,0,0,Safe
1082,0,0,0,0,Safe
1083,0,0,0,0,Safe
1084,1,1,1,1,Spam
1085,0,0,0,0,Safe
1086,0,0,0,0,Safe
1087,1,1,1,1,Spam
1088,1,1,1,1,Spam
1089,0,0,0,0,Safe
1090,0,0,0,0,Safe
1091,1,1,1,1,Spam
1092,0,0,0,0,Safe
1093,0,0,0,0,Safe
1094,0,0,0,0,Safe
1095,0,0,0,0,Safe
1096,1,1,1,1,Spam
1097,1,1,1,1,Spam
1098,0,0,0,1,Spam
1099,1,1,1,1,Spam
1100,1,1,1,1,Spam
1101,0,0,0,0,Safe
1102,1,1,1,1,Spam
1103,0,0,0,0,Safe
1104,0,0,0,0,Safe
1105,0,0,0,0,Safe
1106,0,1,0,0,Safe
1107,1,1,1,1,Spam
1108,0,0,0,0,Safe
1109,0,0,0,0,Safe
1110,1,1,1,0,Safe
1111,1,1,1,1,Spam
1112,0,0,0,0,Safe
1113,0,0,0,0,Safe
1114,1,1,1,1,Spam
1115,1,1,1,1,Spam
1116,0,0,0,0,Safe
1117,0,0,0,0,Safe
1118,0,0,0,0,Safe
1119,0,0,0,0,Safe
1120,1,1,1,0,Safe
1121,0,0,0,0,Safe
1122,0,0,0,0,Safe
1123,0,0,0,0,Safe
1124,0,1,1,1,Spam
1125,0,0,0,1,Spam
1126,1,1,1,1,Spam
1127,0,0,0,0,Safe
1128,0,0,0,0,Safe
1129,1,1,1,1,Spam
1130,0,0,0,0,Safe
1131,0,0,0,1,Spam
1132,0,0,0,0,Safe
1133,1,1,1,1,Spam
1134,1,1,1,1,Spam
1135,0,0,0,0,Safe
1136,1,1,1,1,Spam
1137,1,1,1,1,Spam
1138,0,0,0,0,Safe
1139,0,0,0,0,Safe
1140,0,0,0,0,Safe
1141,1,0,0,1,Spam
1142,1,1,1,1,Spam
1143,0,0,0,0,Safe
1144,1,1,1,0,Safe
1145,0,0,0,0,Safe
1146,1,1,1,1,Spam
1147,1,1,1,1,Spam
1148,1,1,1,1,Spam
1149,1,1,1,1,Spam
1150,1,1,1,1,Spam
